exp_id,mac,floor,st_node,ed_node,common_dt,st_dt,ed_dt,via_nodes_list,via_dts_list,stay_pos_list,tag_id,
161020_001,00:11:81:10:01:17,W2-8F,15,15,20161020,111920,113035,[],[],[],0,
161020_002,00:11:81:10:01:1c,W2-8F,15,15,20161020,111920,113035,[],[],[],0,
161020_003,00:11:81:10:01:1a,W2-8F,4,4,20161020,112200,113500,[],[],[],0,
161020_004,00:11:81:10:01:23,W2-8F,4,4,20161020,112200,113500,[],[],[],0,
161020_005,00:11:81:10:01:17,W2-8F,8,8,20161020,113800,115300,[],[],[],0,
161020_006,00:11:81:10:01:1c,W2-8F,8,8,20161020,113800,115300,[],[],[],0,
161020_007,00:11:81:10:01:1a,W2-8F,12,12,20161020,113750,115335,[],[],[],0,
161020_008,00:11:81:10:01:23,W2-8F,12,12,20161020,113750,115335,[],[],[],0,
161020_009,00:11:81:10:01:17,W2-7F,5,5,20161020,115600,120920,[],[],[],0,
161020_010,00:11:81:10:01:1c,W2-7F,5,5,20161020,115600,120920,[],[],[],0,
161020_011,00:11:81:10:01:1a,W2-7F,16,16,20161020,115615,120915,[],[],[],0,
161020_012,00:11:81:10:01:23,W2-7F,16,16,20161020,115615,120915,[],[],[],0,
161020_013,00:11:81:10:01:17,W2-7F,7,7,20161020,121030,122850,[],[],[],0,
161020_014,00:11:81:10:01:1c,W2-7F,7,7,20161020,121030,122850,[],[],[],0,
161020_015,00:11:81:10:01:1a,W2-7F,20,20,20161020,121040,122840,[],[],[],0,
161020_016,00:11:81:10:01:23,W2-7F,20,20,20161020,121040,122840,[],[],[],0,
161020_017,00:11:81:10:01:1c,W2-7F,1,1,20161020,125800,130126,"[5,7,9,12,17,21,5]","[125827,125854,125925,125942,130010,130041,130058]",[],0,
161020_018,00:11:81:10:01:17,W2-7F,1,1,20161020,125800,130126,"[5,7,9,12,17,21,5]","[125827,125854,125925,125942,130010,130041,130058]",[],0,
161020_019,00:11:81:10:01:1c,W2-7F,1,1,2016102013,4300,4629,"[5,7,9,12,17,21,5]","[4328,4354,4427,4444,4513,4544,4601]",[],0,
161020_020,00:11:81:10:01:17,W2-7F,1,1,2016102013,4300,4629,"[5,7,9,12,17,21,5]","[4328,4354,4427,4444,4513,4544,4601]",[],0,
161020_021,00:11:81:10:01:1c,W2-7F,1,1,2016102013,4900,5229,"[5,7,9,12,17,21,5]","[4929,4954,5026,5043,5112,5143,5200]",[],0,
161020_022,00:11:81:10:01:17,W2-7F,1,1,2016102013,4900,5229,"[5,7,9,12,17,21,5]","[4929,4954,5026,5043,5112,5143,5200]",[],0,
161020_023,00:11:81:10:01:19,W2-7F,1,1,2016102013,4300,4617,"[5,21,17,12,9,7,5]","[4329,4343,4409,4437,4452,4524,4549]",[],0,
161020_024,00:11:81:10:01:1a,W2-7F,1,1,2016102013,4300,4617,"[5,21,17,12,9,7,5]","[4329,4343,4409,4437,4452,4524,4549]",[],0,
161020_025,00:11:81:10:01:19,W2-7F,1,1,2016102013,4900,5221,"[5,21,17,12,9,7,5]","[4929,4944,5011,5039,5055,5126,5151]",[],0,
161020_026,00:11:81:10:01:1a,W2-7F,1,1,2016102013,4900,5221,"[5,21,17,12,9,7,5]","[4929,4944,5011,5039,5055,5126,5151]",[],0,
161020_027,00:11:81:10:01:19,W2-7F,1,1,2016102013,5500,5818,"[5,21,17,12,9,7,5]","[5528,5545,5613,5639,5654,5725,5749]",[],0,
161020_028,00:11:81:10:01:1a,W2-7F,1,1,2016102013,5500,5818,"[5,21,17,12,9,7,5]","[5528,5545,5613,5639,5654,5725,5749]",[],0,
161128_001,00:11:81:10:01:1c,W2-9F,8,8,20161128,153600,155600,[],[],"[8,37.5,37.5,9]",0,
161128_002,00:11:81:10:01:19,W2-9F,8,8,20161128,153600,155600,[],[],1:01,0,
161128_003,00:11:81:10:01:17,W2-9F,5,5,20161128,153700,155900,[],[],1:01,0,
161128_004,00:11:81:10:01:1a,W2-9F,5,5,20161128,153700,155900,[],[],1:01,0,
161128_005,00:11:81:10:01:1c,W2-9F,12,12,20161128,155900,161900,[],[],1:01,0,
161128_006,00:11:81:10:01:19,W2-9F,12,12,20161128,155900,161900,[],[],1:01,0,
161128_007,00:11:81:10:01:17,W2-9F,22,22,20161128,160100,162100,[],[],[],0,
161128_008,00:11:81:10:01:1a,W2-9F,22,22,20161128,160100,162100,[],[],[],0,
161207_001,00:11:81:10:01:1c,W2-9F,8,8,20161207,182000,185000,[],[],[],0,
161207_002,00:11:81:10:01:1b,W2-9F,8,8,20161207,182000,185000,[],[],[],0,
161207_003,00:11:81:10:01:1e,W2-9F,8,8,20161207,182000,185000,[],[],[],0,
161207_004,00:11:81:10:01:1d,W2-9F,8,8,20161207,182000,185000,[],[],[],0,
161207_005,00:11:81:10:01:11,W2-9F,9,9,20161207,182000,185000,[],[],[],0,
161207_006,00:11:81:10:01:22,W2-9F,9,9,20161207,182000,185000,[],[],[],0,
161207_007,00:11:81:10:01:20,W2-9F,9,9,20161207,182000,185000,[],[],[],0,
161207_008,00:11:81:10:01:21,W2-9F,9,9,20161207,182000,185000,[],[],[],0,
161207_009,00:11:81:10:01:00,W2-9F,11,11,20161207,182000,185000,[],[],[],0,
161207_010,00:11:81:10:01:1,W2-9F,11,11,20161207,182000,185000,[],[],[],0,
161207_011,00:11:81:10:01:02,W2-9F,11,11,20161207,182000,185000,[],[],[],0,
161207_012,00:11:81:10:01:03,W2-9F,11,11,20161207,182000,185000,[],[],[],0,
161207_013,00:11:81:10:01:52,W2-9F,8,8,20161207,185500,192500,[],[],[],0,
161207_014,00:11:81:10:01:04,W2-9F,8,8,20161207,185500,192500,[],[],[],0,
161207_015,00:11:81:10:01:05,W2-9F,8,8,20161207,185500,192500,[],[],[],0,
161207_016,00:11:81:10:01:06,W2-9F,8,8,20161207,185500,192500,[],[],[],0,
161207_017,00:11:81:10:01:07,W2-9F,9,9,20161207,185500,192500,[],[],[],0,
161207_018,00:11:81:10:01:08,W2-9F,9,9,20161207,185500,192500,[],[],[],0,
161207_019,00:11:81:10:01:0a,W2-9F,9,9,20161207,185500,192500,[],[],[],0,
161207_020,00:11:81:10:01:0b,W2-9F,9,9,20161207,185500,192500,[],[],[],0,
161207_021,00:11:81:10:01:0d,W2-9F,11,11,20161207,185500,192500,[],[],[],0,
161207_022,00:11:81:10:01:0c,W2-9F,11,11,20161207,185500,192500,[],[],[],0,
161207_023,00:11:81:10:01:24,W2-9F,11,11,20161207,185500,192500,[],[],[],0,
161207_024,00:11:81:10:01:25,W2-9F,11,11,20161207,185500,192500,[],[],[],0,
161208_001,00:11:81:10:01:26,W2-9F,8,8,20161208,170200,173200,[],[],[],0,
161208_002,00:11:81:10:01:0e,W2-9F,8,8,20161208,170200,173200,[],[],[],0,
161208_003,00:11:81:10:01:0f,W2-9F,8,8,20161208,170200,173200,[],[],[],0,
161208_004,00:11:81:10:01:3d,W2-9F,8,8,20161208,170200,173200,[],[],[],0,
161208_005,00:11:81:10:01:3f,W2-9F,9,9,20161208,170200,173200,[],[],[],0,
161208_006,00:11:81:10:01:3e,W2-9F,9,9,20161208,170200,173200,[],[],[],0,
161208_007,00:11:81:10:01:40,W2-9F,9,9,20161208,170200,173200,[],[],[],0,
161208_008,00:11:81:10:01:41,W2-9F,9,9,20161208,170200,173200,[],[],[],0,
161208_009,00:11:81:10:01:43,W2-9F,11,11,20161208,170200,173200,[],[],[],0,
161208_010,00:11:81:10:01:44,W2-9F,11,11,20161208,170200,173200,[],[],[],0,
161208_011,00:11:81:10:01:45,W2-9F,11,11,20161208,170200,173200,[],[],[],0,
161208_012,00:11:81:10:01:46,W2-9F,11,11,20161208,170200,173200,[],[],[],0,
161208_013,00:11:81:10:01:42,W2-9F,8,8,20161208,174000,181000,[],[],[],0,
161208_014,00:11:81:10:01:4a,W2-9F,8,8,20161208,174000,181000,[],[],[],0,
161208_015,00:11:81:10:01:4c,W2-9F,8,8,20161208,174000,181000,[],[],[],0,
161208_016,00:11:81:10:01:48,W2-9F,8,8,20161208,174000,181000,[],[],[],0,
161208_017,00:11:81:10:01:49,W2-9F,9,9,20161208,174000,181000,[],[],[],0,
161208_018,00:11:81:10:01:47,W2-9F,9,9,20161208,174000,181000,[],[],[],0,
161208_019,00:11:81:10:01:28,W2-9F,9,9,20161208,174000,181000,[],[],[],0,
161208_020,00:11:81:10:01:29,W2-9F,9,9,20161208,174000,181000,[],[],[],0,
161208_021,00:11:81:10:01:2b,W2-9F,11,11,20161208,174000,181000,[],[],[],0,
161208_022,00:11:81:10:01:2c,W2-9F,11,11,20161208,174000,181000,[],[],[],0,
161208_023,00:11:81:10:01:2d,W2-9F,11,11,20161208,174000,181000,[],[],[],0,
161208_024,00:11:81:10:01:2e,W2-9F,11,11,20161208,174000,181000,[],[],[],0,
161213_001,00:11:81:10:01:1b,W2-9F,1,1,20161213,170600,171600,[],[],[],13,
161213_002,00:11:81:10:01:00,W2-9F,1,1,20161213,170600,171600,[],[],[],21,
161213_003,00:11:81:10:01:0c,W2-9F,1,1,20161213,170600,171600,[],[],[],35,
161213_004,00:11:81:10:01:0e,W2-9F,2,2,20161213,170600,171600,[],[],[],39,
161213_005,00:11:81:10:01:41,W2-9F,2,2,20161213,170600,171600,[],[],[],45,
161213_006,00:11:81:10:01:45,W2-9F,2,2,20161213,170600,171600,[],[],[],48,
161213_007,00:11:81:10:01:46,W2-9F,3,3,20161213,170600,171600,[],[],[],49,
161213_008,00:11:81:10:01:4a,W2-9F,3,3,20161213,170600,171600,[],[],[],51,
161213_009,00:11:81:10:01:48,W2-9F,3,3,20161213,170600,171600,[],[],[],53,
161213_010,00:11:81:10:01:47,W2-9F,4,4,20161213,170600,171600,[],[],[],55,
161213_011,00:11:81:10:01:2c,W2-9F,4,4,20161213,170600,171600,[],[],[],64,
161213_012,00:11:81:10:01:2e,W2-9F,4,4,20161213,170600,171600,[],[],[],66,
161213_013,00:11:81:10:01:1b,W2-9F,5,5,20161213,171900,172900,[],[],[],13,
161213_014,00:11:81:10:01:00,W2-9F,5,5,20161213,171900,172900,[],[],[],21,
