exp_id,avg_err_dist[m],avg_err_dist[px],accuracy,existing_rate,st_dt,ed_dt,mac,floor,st_node,ed_node,via_dts_list,via_nodes_list,match_rate,adjacent_rate,middle_rate,wrong_node_rate
190413_001,5.99,45.73,0,100,2019-04-13T21:50:00.000Z,2019-04-13T21:51:23.000Z,00:11:81:10:01:1b,W2-7F,3,11,"[{""$date"":""2019-04-13T21:50:15.000Z""},{""$date"":""2019-04-13T21:50:48.000Z""},{""$date"":""2019-04-13T21:51:10.000Z""}]","[5,8,9]",0,0,0,100
190413_002,8.93,68.25,0,100,2019-04-13T21:50:00.000Z,2019-04-13T21:51:23.000Z,00:11:81:10:01:00,W2-7F,3,11,"[{""$date"":""2019-04-13T21:50:15.000Z""},{""$date"":""2019-04-13T21:50:48.000Z""},{""$date"":""2019-04-13T21:51:10.000Z""}]","[5,8,9]",0,0,0,100
190413_003,7.54,57.59,0,100,2019-04-13T21:50:00.000Z,2019-04-13T21:51:23.000Z,00:11:81:10:01:0d,W2-7F,3,11,"[{""$date"":""2019-04-13T21:50:15.000Z""},{""$date"":""2019-04-13T21:50:48.000Z""},{""$date"":""2019-04-13T21:51:10.000Z""}]","[5,8,9]",0,0,0,100
190413_004,6.14,46.9,0,100,2019-04-13T21:50:00.000Z,2019-04-13T21:51:23.000Z,00:11:81:10:01:0c,W2-7F,3,11,"[{""$date"":""2019-04-13T21:50:15.000Z""},{""$date"":""2019-04-13T21:50:48.000Z""},{""$date"":""2019-04-13T21:51:10.000Z""}]","[5,8,9]",0,0,0,100
190413_005,4.25,32.43,0,100,2019-04-13T21:53:00.000Z,2019-04-13T21:54:20.000Z,00:11:81:10:01:1b,W2-7F,11,3,"[{""$date"":""2019-04-13T21:53:16.000Z""},{""$date"":""2019-04-13T21:53:35.000Z""},{""$date"":""2019-04-13T21:54:07.000Z""}]","[9,8,5]",0,0,0,100
190413_006,4.38,33.46,0,100,2019-04-13T21:53:00.000Z,2019-04-13T21:54:20.000Z,00:11:81:10:01:00,W2-7F,11,3,"[{""$date"":""2019-04-13T21:53:16.000Z""},{""$date"":""2019-04-13T21:53:35.000Z""},{""$date"":""2019-04-13T21:54:07.000Z""}]","[9,8,5]",0,0,0,100
190413_007,5.06,38.62,0,100,2019-04-13T21:53:00.000Z,2019-04-13T21:54:20.000Z,00:11:81:10:01:0d,W2-7F,11,3,"[{""$date"":""2019-04-13T21:53:16.000Z""},{""$date"":""2019-04-13T21:53:35.000Z""},{""$date"":""2019-04-13T21:54:07.000Z""}]","[9,8,5]",0,0,0,100
190413_008,4.1,31.28,0,100,2019-04-13T21:53:00.000Z,2019-04-13T21:54:20.000Z,00:11:81:10:01:0c,W2-7F,11,3,"[{""$date"":""2019-04-13T21:53:16.000Z""},{""$date"":""2019-04-13T21:53:35.000Z""},{""$date"":""2019-04-13T21:54:07.000Z""}]","[9,8,5]",0,0,0,100
190413_009,6.09,46.54,0,100,2019-04-13T21:55:00.000Z,2019-04-13T21:56:20.000Z,00:11:81:10:01:1b,W2-7F,3,11,"[{""$date"":""2019-04-13T21:55:14.000Z""},{""$date"":""2019-04-13T21:55:46.000Z""},{""$date"":""2019-04-13T21:56:05.000Z""}]","[5,8,9]",0,0,0,100
190413_010,5.9,45.07,0,100,2019-04-13T21:55:00.000Z,2019-04-13T21:56:20.000Z,00:11:81:10:01:00,W2-7F,3,11,"[{""$date"":""2019-04-13T21:55:14.000Z""},{""$date"":""2019-04-13T21:55:46.000Z""},{""$date"":""2019-04-13T21:56:05.000Z""}]","[5,8,9]",0,0,0,100
190413_011,9.65,73.75,0,100,2019-04-13T21:55:00.000Z,2019-04-13T21:56:20.000Z,00:11:81:10:01:0d,W2-7F,3,11,"[{""$date"":""2019-04-13T21:55:14.000Z""},{""$date"":""2019-04-13T21:55:46.000Z""},{""$date"":""2019-04-13T21:56:05.000Z""}]","[5,8,9]",0,0,0,100
190413_012,8.21,62.73,0,100,2019-04-13T21:55:00.000Z,2019-04-13T21:56:20.000Z,00:11:81:10:01:0c,W2-7F,3,11,"[{""$date"":""2019-04-13T21:55:14.000Z""},{""$date"":""2019-04-13T21:55:46.000Z""},{""$date"":""2019-04-13T21:56:05.000Z""}]","[5,8,9]",0,0,0,100
190413_013,2.65,20.23,0,100,2019-04-13T21:57:00.000Z,2019-04-13T21:58:20.000Z,00:11:81:10:01:1b,W2-7F,11,3,"[{""$date"":""2019-04-13T21:57:16.000Z""},{""$date"":""2019-04-13T21:57:35.000Z""},{""$date"":""2019-04-13T21:58:07.000Z""}]","[9,8,5]",0,0,0,100
190413_014,2.53,19.34,0,100,2019-04-13T21:57:00.000Z,2019-04-13T21:58:20.000Z,00:11:81:10:01:00,W2-7F,11,3,"[{""$date"":""2019-04-13T21:57:16.000Z""},{""$date"":""2019-04-13T21:57:35.000Z""},{""$date"":""2019-04-13T21:58:07.000Z""}]","[9,8,5]",0,0,0,100
190413_015,7.83,59.84,0,100,2019-04-13T21:57:00.000Z,2019-04-13T21:58:20.000Z,00:11:81:10:01:0d,W2-7F,11,3,"[{""$date"":""2019-04-13T21:57:16.000Z""},{""$date"":""2019-04-13T21:57:35.000Z""},{""$date"":""2019-04-13T21:58:07.000Z""}]","[9,8,5]",0,0,0,100
190413_016,2.55,19.44,0,100,2019-04-13T21:57:00.000Z,2019-04-13T21:58:20.000Z,00:11:81:10:01:0c,W2-7F,11,3,"[{""$date"":""2019-04-13T21:57:16.000Z""},{""$date"":""2019-04-13T21:57:35.000Z""},{""$date"":""2019-04-13T21:58:07.000Z""}]","[9,8,5]",0,0,0,100
190413_017,8.96,68.45,0,100,2019-04-13T22:01:00.000Z,2019-04-13T22:02:23.000Z,00:11:81:10:01:1b,W2-7F,3,11,"[{""$date"":""2019-04-13T22:01:14.000Z""},{""$date"":""2019-04-13T22:01:47.000Z""},{""$date"":""2019-04-13T22:02:06.000Z""}]","[5,8,9]",0,0,0,100
190413_018,6.34,48.41,0,100,2019-04-13T22:01:00.000Z,2019-04-13T22:02:23.000Z,00:11:81:10:01:00,W2-7F,3,11,"[{""$date"":""2019-04-13T22:01:14.000Z""},{""$date"":""2019-04-13T22:01:47.000Z""},{""$date"":""2019-04-13T22:02:06.000Z""}]","[5,8,9]",0,0,0,100
190413_019,6.19,47.31,0,100,2019-04-13T22:01:00.000Z,2019-04-13T22:02:23.000Z,00:11:81:10:01:0d,W2-7F,3,11,"[{""$date"":""2019-04-13T22:01:14.000Z""},{""$date"":""2019-04-13T22:01:47.000Z""},{""$date"":""2019-04-13T22:02:06.000Z""}]","[5,8,9]",0,0,0,100
190413_020,7.64,58.33,0,100,2019-04-13T22:01:00.000Z,2019-04-13T22:02:23.000Z,00:11:81:10:01:0c,W2-7F,3,11,"[{""$date"":""2019-04-13T22:01:14.000Z""},{""$date"":""2019-04-13T22:01:47.000Z""},{""$date"":""2019-04-13T22:02:06.000Z""}]","[5,8,9]",0,0,0,100
190413_021,4.9,37.46,0,100,2019-04-13T22:03:00.000Z,2019-04-13T22:04:19.000Z,00:11:81:10:01:1b,W2-7F,11,3,"[{""$date"":""2019-04-13T22:03:15.000Z""},{""$date"":""2019-04-13T22:03:35.000Z""},{""$date"":""2019-04-13T22:04:06.000Z""}]","[9,8,5]",0,0,0,100
190413_022,6.63,50.68,0,100,2019-04-13T22:03:00.000Z,2019-04-13T22:04:19.000Z,00:11:81:10:01:00,W2-7F,11,3,"[{""$date"":""2019-04-13T22:03:15.000Z""},{""$date"":""2019-04-13T22:03:35.000Z""},{""$date"":""2019-04-13T22:04:06.000Z""}]","[9,8,5]",0,0,0,100
190413_023,2.89,22.04,0,100,2019-04-13T22:03:00.000Z,2019-04-13T22:04:19.000Z,00:11:81:10:01:0d,W2-7F,11,3,"[{""$date"":""2019-04-13T22:03:15.000Z""},{""$date"":""2019-04-13T22:03:35.000Z""},{""$date"":""2019-04-13T22:04:06.000Z""}]","[9,8,5]",0,0,0,100
190413_024,3.96,30.26,0,100,2019-04-13T22:03:00.000Z,2019-04-13T22:04:19.000Z,00:11:81:10:01:0c,W2-7F,11,3,"[{""$date"":""2019-04-13T22:03:15.000Z""},{""$date"":""2019-04-13T22:03:35.000Z""},{""$date"":""2019-04-13T22:04:06.000Z""}]","[9,8,5]",0,0,0,100
190413_025,6.54,49.96,0,100,2019-04-13T22:05:00.000Z,2019-04-13T22:06:19.000Z,00:11:81:10:01:1b,W2-7F,3,11,"[{""$date"":""2019-04-13T22:05:14.000Z""},{""$date"":""2019-04-13T22:05:46.000Z""},{""$date"":""2019-04-13T22:06:04.000Z""}]","[5,8,9]",0,0,0,100
190413_026,6.98,53.35,0,100,2019-04-13T22:05:00.000Z,2019-04-13T22:06:19.000Z,00:11:81:10:01:00,W2-7F,3,11,"[{""$date"":""2019-04-13T22:05:14.000Z""},{""$date"":""2019-04-13T22:05:46.000Z""},{""$date"":""2019-04-13T22:06:04.000Z""}]","[5,8,9]",0,0,0,100
190413_027,5.95,45.47,0,100,2019-04-13T22:05:00.000Z,2019-04-13T22:06:19.000Z,00:11:81:10:01:0d,W2-7F,3,11,"[{""$date"":""2019-04-13T22:05:14.000Z""},{""$date"":""2019-04-13T22:05:46.000Z""},{""$date"":""2019-04-13T22:06:04.000Z""}]","[5,8,9]",0,0,0,100
190413_028,9.74,74.37,0,100,2019-04-13T22:05:00.000Z,2019-04-13T22:06:19.000Z,00:11:81:10:01:0c,W2-7F,3,11,"[{""$date"":""2019-04-13T22:05:14.000Z""},{""$date"":""2019-04-13T22:05:46.000Z""},{""$date"":""2019-04-13T22:06:04.000Z""}]","[5,8,9]",0,0,0,100
190413_029,1.86,14.18,0,100,2019-04-13T22:07:00.000Z,2019-04-13T22:08:19.000Z,00:11:81:10:01:1b,W2-7F,11,3,"[{""$date"":""2019-04-13T22:07:15.000Z""},{""$date"":""2019-04-13T22:07:34.000Z""},{""$date"":""2019-04-13T22:08:06.000Z""}]","[9,8,5]",0,0,0,100
